Craigslist URL,Neighborhood,City,State,Zip Code,RentStatusLastRun,RentDateLastRun,HomeStatusLastRun,HomeDateLastRun,||,Last Rat Diff Updated,rat_1_bed,diff_1_bed,rat_2_bed,diff_2_bed,rat_3_bed,diff_3_bed,rat_4_bed,diff_4_bed,rat_5_bed,diff_5_bed,rat_6_bed,diff_6_bed,rat_1_bed_c,diff_1_bed_c,rat_2_bed_c,diff_2_bed_c,rat_3_bed_c,diff_3_bed_c,rat_4_bed_c,diff_4_bed_c,rat_5_bed_c,diff_5_bed_c,rat_6_bed_c,diff_6_bed_c,rat_1_bed_h,diff_1_bed_h,rat_2_bed_h,diff_2_bed_h,rat_3_bed_h,diff_3_bed_h,rat_4_bed_h,diff_4_bed_h,rat_5_bed_h,diff_5_bed_h,rat_6_bed_h,diff_6_bed_h,rat_1_bed_th,diff_1_bed_th,rat_2_bed_th,diff_2_bed_th,rat_3_bed_th,diff_3_bed_th,rat_4_bed_th,diff_4_bed_th,rat_5_bed_th,diff_5_bed_th,rat_6_bed_th,diff_6_bed_th
miami,,Miami,FL,33137,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.726,507,0.848,396,1.038,-126,4.788,-6439,0,0,0,0,0.726,507,0.856,383,1.183,-540,0,0,0,0,0,0,0,0,1.895,-894,0.825,599,4.422,-5818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33144,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,1.051,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.051,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33138,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.494,809,3.221,-1110,0.837,604,1.283,-877,0,0,0,0,0.494,809,0,0,0,0,0,0,0,0,0,0,0,0,4.668,-1834,0.837,604,1.283,-877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33142,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.487,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33143,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.603,516,0.797,305,1.407,-977,1.931,-2793,0,0,0,0,0.603,516,0.797,305,1.425,-882,0,0,0,0,0,0,0,0,0,0,3.533,-2532,1.931,-2793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33145,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.641,674,0.817,367,1.343,-685,0.991,22,0,0,0,0,0.641,674,0.817,367,0,0,0,0,0,0,0,0,0,0,0.79,462,1.268,-536,0.956,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33147,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,1.216,-173,0.649,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33153,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33146,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,1.165,-636,1.027,-149,0,0,0,0,0,0,0,0,5.413,-7719,0,0,0,0,0,0,0,0,0,0,1.103,-412,1.027,-149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33150,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.344,590,0.252,1759,0.439,981,0.628,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252,1759,0.361,1485,0.675,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33151,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33152,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33155,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.907,154,0.884,261,0,0,1.15,-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,304,0.894,238,0,0,0.848,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33156,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.604,664,0.829,292,1.266,-637,1.559,-1622,0,0,0,0,0.604,664,0.805,330,1.105,-245,0,0,0,0,0,0,0,0,0,0,1.368,-919,1.559,-1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33157,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.77,461,1.33,-644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.773,455,1.33,-644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33158,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,1.828,-1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.042,-2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33161,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.5,800,0.771,502,1.124,-247,0,0,0,0,0,0,0.588,526,0.272,1055,0,0,0,0,0,0,0,0,0.735,437,0.788,465,1.124,-247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33159,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33163,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33164,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33165,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.994,10,0.799,463,0.807,501,0.788,499,0,0,0,0,0.546,681,0,0,0,0,0,0,0,0,0,0,0,0,0.799,463,0.807,501,0.788,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33162,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.156,676,0.602,518,0.568,864,0.552,985,0.818,418,0,0,0,0,0.396,785,0,0,0,0,0,0,0,0,0,0,0,0,0.584,833,0.552,985,0.818,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33166,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.534,652,0.545,888,0.998,5,0,0,0,0,0,0,0.534,652,0.487,1001,0,0,0,0,0,0,0,0,0,0,0.854,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33167,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.567,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33172,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.608,588,0.739,483,0.721,921,0,0,0,0,0,0,0.608,588,0.719,507,0,0,0,0,0,0,0,0,0,0,0,0,0.721,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33174,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.548,700,0.751,486,0.893,236,0,0,0,0,0,0,0.582,606,0,0,0,0,0,0,0,0,0,0,0,0,0.806,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33176,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.525,606,0.67,479,0.68,751,1.302,-694,1.885,-2026,0,0,0.525,606,0.658,496,0.607,916,0,0,0,0,0,0,0,0,0.931,118,0.769,554,1.302,-694,1.885,-2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33178,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.62,777,0.841,351,0.843,441,0,0,0,0,0,0,0.619,780,0.839,314,0,0,0,0,0,0,0,0,0,0,0.835,436,0.879,359,0,0,0,0,0,0,0,0,1.157,-364,1.355,-817,0,0,0,0
miami,,Miami,FL,33168,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.488,717,0.525,830,0.558,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488,717,0.471,1031,0.558,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33169,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.4,780,0.598,763,0,0,0.674,864,0,0,0,0,0.411,736,0.517,845,0,0,0,0,0,0,0,0,0,0,0.609,742,0,0,0.674,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33170,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.729,420,0.873,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.881,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33173,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.32,1060,0.686,440,0.75,526,1.036,-87,0,0,0,0,0.32,1060,0.686,440,0.687,532,0,0,0,0,0,0,0,0,0.895,189,0.757,560,1.071,-171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33175,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.565,718,0.768,533,1.133,-333,0,0,0,0,0,0,0.586,658,0,0,0,0,0,0,0,0,0,0,0.765,400,0.757,570,1.133,-333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33177,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.579,611,0.804,352,0.772,478,0.798,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475,788,0.804,369,0.772,478,0.798,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33179,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.322,814,0.411,854,0.728,475,1.048,-115,0.891,361,0,0,0.322,814,0.409,857,0.488,794,0,0,0,0,0,0,0,0,0.659,509,0.616,844,1.153,-386,1.153,-389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33181,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.509,1031,1.135,-296,1.137,-563,0,0,0,0,0,0,0.536,975,0,0,0,0,0,0,0,0,0,0,0.775,292,2.408,-2604,1.11,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33182,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.889,234,0.552,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,156,0.552,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33180,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.714,451,0.873,248,0.995,13,1.816,-1796,0,0,0,0,0.737,401,0.873,248,0.736,870,0,0,0,0,0,0,0,0,0,0,2.366,-2937,1.863,-1898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33184,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.588,619,0.705,701,1.071,-149,1.067,-154,0,0,0,0,0.588,618,0,0,0,0,0,0,0,0,0,0,0,0,0.726,651,1.071,-149,1.067,-154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33185,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.869,276,0.865,329,1.097,-237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.951,100,0.974,63,1.097,-237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33186,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.637,545,0.848,274,0.848,350,0,0,0,0,0,0,0.637,545,0.898,154,0,0,0,0,0,0,0,0,0.532,761,0.927,136,0.848,350,0,0,0,0,0,0,0.599,642,0,0,0,0,0,0,0,0
miami,,Miami,FL,33187,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.706,631,0.879,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706,631,0.879,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33189,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.769,428,0.807,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.781,417,0.834,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33193,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.546,659,0.793,403,0.813,458,0,0,0,0,0,0,0.546,659,0.654,585,0,0,0,0,0,0,0,0,0,0,0.865,266,0.819,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33194,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.723,554,0,0,1.723,-813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862,277,0,0,1.723,-813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33197,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33199,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33231,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33233,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33183,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.686,440,0.713,560,0.983,39,0,0,0,0,0,0,0.693,425,0.739,443,0,0,0,0,0,0,0,0,0.861,219,1.014,-28,0.983,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33188,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33190,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.709,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.006,-9,0,0,0,0,0,0,0,0,0,0,0.731,457,0,0,0,0,0,0
miami,,Miami,FL,33196,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.548,599,0.578,622,0.774,446,0.876,281,0.672,1133,0,0,0.548,599,0.578,622,0.84,264,0,0,0,0,0,0,0,0,0,0,0.826,349,0.867,305,0.672,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33206,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33222,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33234,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33238,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33245,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33247,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33255,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33242,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33243,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33256,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33261,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33265,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33283,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33257,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33266,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33269,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33280,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33296,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33299,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33010,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,1.255,-264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33012,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.514,534,0.558,574,0.758,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33013,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33014,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.576,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33015,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.55,697,0.775,416,0.802,456,0,0,0,0,0,0,0.592,561,0,0,0,0,0,0,0,0,0,0,0,0,0.72,630,0.756,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33016,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.868,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33018,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.612,931,0.942,140,0,0,0,0,0,0,0,0,0.683,554,0,0,0,0,0,0,0,0,0,0,0.633,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33027,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.641,592,0.875,274,0.759,656,12.864,-34407,0,0,0,0,0.715,422,0,0,0,0,0,0,0,0,0,0,0,0,0.888,271,0.764,660,12.864,-34407,0,0,0,0,0,0,0.721,586,0.794,433,0,0,0,0
miami,,Miami,FL,33030,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.679,533,0.779,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736,438,0.792,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33031,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33032,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.597,726,0.653,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609,734,0.661,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33033,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.667,533,0.765,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748,410,0.769,416,0,0,0,0,0,0,0,0,0.358,963,0,0,0,0,0,0
miami,,Miami,FL,33034,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33035,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0.474,618,0.412,1009,0.848,261,0,0,0,0,0,0,0,0,0.507,642,0,0,0,0,0,0,0,0,0,0,0,0,0.858,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33037,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33039,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33054,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.521,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33055,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.654,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33056,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0.66,510,0.635,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665,503,0.635,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33090,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33092,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33109,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33114,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
miami,,Miami,FL,33139,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',1.085,-144,1.138,-455,0.756,1760,0,0,0,0,0,0,1.085,-144,1.138,-455,0.731,2113,0,0,0,0,0,0,0,0,0,0,7.346,-5102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33140,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',1.316,-505,0,0,1.941,-3425,1.754,-5280,1.959,-7196,0,0,1.316,-505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.733,-3645,1.754,-5280,1.959,-7196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33141,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.613,677,0.745,610,0.884,429,0.666,2052,0,0,0,0,0.613,677,0.766,545,0.972,98,0,0,0,0,0,0,0,0,0,0,0.743,952,0.635,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33149,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,0,0,5.3,-7521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33154,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0,0,1.598,-1464,1.351,-1395,5.047,-16997,0,0,0,0,0,0,1.294,-698,3.71,-4739,0,0,0,0,0,0,0,0,1.064,-262,1.295,-1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33160,Successful,'2017-02-08',Successful,'2017-02-06',||,'2017-02-08',0.568,691,0.717,552,2.272,-3180,1.884,-3183,1.227,-1446,0,0,0.568,691,0.736,502,2.144,-3030,0,0,0,0,0,0,0,0,0,0,2.964,-3633,0,0,1.227,-1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miami,,Miami,FL,33239,Successful,'2017-02-08',FAILED,'2017-02-08',,,,,,,,,,,,,
