City,State,Zip Code,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,6 Bedroom
Washington,DC,20001,-1088,-1074,0,0,0,0
Washington,DC,20002,-570,-1833,0,0,0,0
Washington,DC,20003,-285,-1682,0,0,0,0
Washington,DC,20004,0,0,0,0,0,0
Washington,DC,20006,0,0,0,0,0,0
Washington,DC,20007,-117,0,0,0,0,0
Washington,DC,20008,-448,-805,0,0,0,0
Washington,DC,20009,-492,-680,0,0,0,0
Washington,DC,20010,-1769,-410,0,0,0,0
Washington,DC,20011,0,0,0,0,0,0
Washington,DC,20012,0,0,0,0,0,0
Washington,DC,20015,0,0,0,0,0,0
Washington,DC,20016,-415,0,0,0,0,0
Washington,DC,20017,0,0,0,0,0,0
Washington,DC,20018,0,0,0,0,0,0
Washington,DC,20019,0,0,0,0,0,0
Washington,DC,20019,0,0,0,0,0,0
Washington,DC,20020,0,0,0,0,0,0
Washington,DC,20024,-661,0,0,0,0,0
Washington,DC,20032,0,0,0,0,0,0
Washington,DC,20036,0,0,0,0,0,0
Washington,DC,20037,0,0,0,0,0,0
Washington,DC,20052,0,0,0,0,0,0
Washington,DC,20245,0,0,0,0,0,0
Washington,DC,20722,0,0,0,0,0,0
Bethesda,MD,20816,0,0,0,0,0,0
Bethesda,MD,20817,0,0,0,0,0,0
Bladensburg,MD,20710,0,0,0,0,0,0
Brentwood,MD,20722,0,0,0,0,0,0
Capitol Heights,MD,20743,0,0,0,0,0,0
Chevy Chase,MD,20815,0,-2010,0,0,0,0
College Park,MD,20740,0,0,0,0,0,0
District Heights,MD,20747,0,0,0,0,0,0
Fort Washington,MD,20744,0,0,0,0,0,0
Hyattsville,MD,20781,0,-349,0,0,0,0
Hyattsville,MD,20782,0,0,0,0,0,0
Hyattsville,MD,20783,0,0,0,0,0,0
Hyattsville,MD,20785,0,0,0,0,0,0
Kensington,MD,20895,0,0,0,0,0,0
Mount Rainier,MD,20712,0,0,0,0,0,0
Oxon Hill,MD,20745,0,0,0,0,0,0
Rockville,MD,20850,0,0,0,0,0,0
Rockville,MD,20852,-397,-461,0,0,0,0
Rockville,MD,20853,0,0,0,0,0,0
Silver Spring,MD,20901,0,0,0,0,0,0
Silver Spring,MD,20903,0,0,0,0,0,0
Silver Spring,MD,20904,0,0,0,0,0,0
Silver Spring,MD,20906,0,0,0,0,0,0
Silver Spring,MD,20910,0,0,0,0,0,0
Suitland,MD,20746,0,0,0,0,0,0
Takoma Park,MD,20912,0,0,0,0,0,0
Temple Hills,MD,20748,0,0,0,0,0,0
Waldorf,MD,20601,0,0,0,0,0,0
Aldie,VA,20105,0,0,0,0,0,0
Alexandria,VA,22301,-588,0,0,0,0,0
Alexandria,VA,22302,0,0,0,0,0,0
Alexandria,VA,22303,0,-610,0,0,0,0
Alexandria,VA,22304,-84,-264,0,0,0,0
Alexandria,VA,22305,0,0,0,0,0,0
Alexandria,VA,22306,0,0,0,0,0,0
Alexandria,VA,22307,0,-17,0,0,0,0
Alexandria,VA,22308,0,0,0,0,0,0
Alexandria,VA,22309,0,0,0,0,0,0
Alexandria,VA,22310,0,0,0,0,0,0
Alexandria,VA,22311,0,0,0,0,0,0
Alexandria,VA,22312,0,-864,0,0,0,0
Alexandria,VA,22314,-282,0,0,0,0,0
Alexandria,VA,22315,0,-92,0,0,0,0
Annandale,VA,22003,13,0,0,0,0,0
Arlington,VA,22201,-560,0,0,0,0,0
Arlington,VA,22202,0,0,0,0,0,0
Arlington,VA,22203,-159,0,0,0,0,0
Arlington,VA,22204,166,-197,0,0,0,0
Arlington,VA,22205,0,0,0,0,0,0
Arlington,VA,22206,0,-512,0,0,0,0
Arlington,VA,22207,0,0,0,0,0,0
Arlington,VA,22209,1220,0,0,0,0,0
Arlington,VA,22213,0,0,0,0,0,0
Ashburn,VA,20147,0,-571,0,0,0,0
Ashburn,VA,20148,0,0,0,0,0,0
Bristow,VA,20136,0,0,0,0,0,0
Burke,VA,22015,0,0,0,0,0,0
Burke,VA,22015,0,0,0,0,0,0
Catharpin,VA,20143,0,0,0,0,0,0
Centreville,VA,20120,0,0,0,0,0,0
Centreville,VA,20121,0,0,0,0,0,0
Chantilly,VA,20151,0,0,0,0,0,0
Chantilly,VA,20152,0,0,0,0,0,0
Clifton,VA,20124,0,0,0,0,0,0
Dumfries,VA,22026,0,0,0,0,0,0
Dunn Loring,VA,22027,0,0,0,0,0,0
Fairfax,VA,22030,0,0,0,0,0,0
Fairfax,VA,22031,0,0,0,0,0,0
Fairfax,VA,22032,0,0,0,0,0,0
Fairfax,VA,22033,0,-195,-300,0,0,0
Fairfax Station,VA,22039,0,0,0,0,0,0
Falls Church,VA,22041,35,0,0,0,0,0
Falls Church,VA,22042,-822,0,0,0,0,0
Falls Church,VA,22043,0,-34,0,0,0,0
Falls Church,VA,22044,0,-91,0,0,0,0
Falls Church,VA,22046,0,-194,0,0,0,0
Fort Belvoir,VA,22060,0,0,0,0,0,0
Gainesville,VA,20155,0,0,0,0,0,0
Great Falls,VA,22066,0,0,0,0,0,0
Haymarket,VA,20169,0,0,0,0,0,0
Herndon,VA,20170,0,0,0,0,0,0
Herndon,VA,20171,0,0,0,0,0,0
Leesburg,VA,20175,0,0,0,0,0,0
Leesburg,VA,20176,0,0,0,0,0,0
Lorton,VA,22079,0,0,0,0,0,0
Manassas,VA,20109,0,0,0,0,0,0
Manassas,VA,20110,0,-71,0,0,0,0
Manassas,VA,20111,0,0,0,0,0,0
Manassas,VA,20112,0,0,0,0,0,0
McLean,VA,22101,0,0,0,0,0,0
McLean,VA,22102,0,-397,0,0,0,0
Nokesville,VA,20181,0,0,0,0,0,0
Oakton,VA,22124,0,-342,0,0,0,0
Occoquan,VA,22125,0,0,0,0,0,0
Reston,VA,20190,0,-1784,0,0,0,0
Reston,VA,20191,0,292,0,0,0,0
Reston,VA,20194,0,0,0,0,0,0
Springfield,VA,22150,0,0,0,0,0,0
Springfield,VA,22151,0,0,0,0,0,0
Springfield,VA,22152,0,0,0,0,0,0
Springfield,VA,22153,0,0,0,0,0,0
Sterling,VA,20164,0,0,0,0,0,0
Sterling,VA,20165,0,0,0,0,0,0
Sterling,VA,20166,0,0,0,0,0,0
Triangle,VA,22172,0,0,0,0,0,0
Vienna,VA,22180,0,0,0,0,0,0
Vienna,VA,22181,0,0,0,0,0,0
Vienna,VA,22182,0,0,0,0,0,0
Woodbridge,VA,22191,0,0,0,0,0,0
Woodbridge,VA,22192,0,0,0,0,0,0
Woodbridge,VA,22193,0,0,0,0,0,0
