City,State,Zip Code,diff_1_bed_c,rat_2_bed_c,diff_2_bed_c,rat_3_bed_c,diff_3_bed_c,rat_4_bed_c,diff_4_bed_c,rat_5_bed_c,diff_5_bed_c,rat_6_bed_c,diff_6_bed_c,rat_1_bed_h,diff_1_bed_h,rat_2_bed_h,diff_2_bed_h,rat_3_bed_h,diff_3_bed_h,rat_4_bed_h,diff_4_bed_h,rat_5_bed_h,diff_5_bed_h,rat_6_bed_h,diff_6_bed_h,rat_1_bed_th,diff_1_bed_th,rat_2_bed_th,diff_2_bed_th,rat_3_bed_th,diff_3_bed_th,rat_4_bed_th,diff_4_bed_th,rat_5_bed_th,diff_5_bed_th,rat_6_bed_th,diff_6_bed_th
Washington,DC,20001,-1088,1.363,-1074,0,0,0,0,0,0,0,0,9.551,-2779,0,0,1.298,-1043,0,0,19.179,-5090,0,0,0,0,1.396,-1087,0,0,0,0,0,0,0,0
Washington,DC,20002,-570,2.929,-1833,0,0,0,0,0,0,0,0,6.699,-2137,1.366,-878,1.665,-1298,6.699,-3556,6.616,-3791,0,0,0,0,1.362,-836,1.046,-153,0,0,0,0,0,0
Washington,DC,20003,-285,1.963,-1682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.104,-380,0,0,0,0,0,0
Washington,DC,20004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20007,-117,0,0,0,0,0,0,0,0,0,0,0,0,2.761,-3345,3.229,-5092,0,0,3.071,-6213,0,0,0,0,2.415,-2335,4.372,-5722,0,0,0,0,0,0
Washington,DC,20008,-448,1.329,-805,0,0,0,0,0,0,0,0,0,0,0,0,23.478,-7013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20009,-492,1.206,-680,0,0,0,0,0,0,0,0,0,0,3.354,-2935,0,0,0,0,0.757,2063,0,0,0,0,4.245,-3732,0,0,0,0,0,0,0,0
Washington,DC,20010,-1769,1.127,-410,0,0,0,0,0,0,0,0,0,0,0,0,16.459,-4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20011,0,0,0,0,0,0,0,0,0,0,0,0,0,3.504,-2316,4.197,-2206,1.201,-686,0,0,0,0,0,0,0,0,2.524,-2114,0,0,0,0,0,0
Washington,DC,20012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.116,-3485,1.861,-2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20016,-415,0,0,0,0,0,0,0,0,0,0,0,0,16.512,-3878,2.833,-3529,3.483,-5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.341,-1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20024,-661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,DC,20722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bethesda,MD,20816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bethesda,MD,20817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.687,-1648,0.953,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bladensburg,MD,20710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentwood,MD,20722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capitol Heights,MD,20743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chevy Chase,MD,20815,0,1.82,-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
College Park,MD,20740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.536,1567,0.504,2132,0,0,0,0,0,0,0,0,0,0,0,0
District Heights,MD,20747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Washington,MD,20744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyattsville,MD,20781,0,1.537,-349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyattsville,MD,20782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyattsville,MD,20783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyattsville,MD,20785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kensington,MD,20895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mount Rainier,MD,20712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxon Hill,MD,20745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockville,MD,20850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockville,MD,20852,-397,1.22,-461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockville,MD,20853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silver Spring,MD,20901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silver Spring,MD,20903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silver Spring,MD,20904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,-26,0,0,0,0,0,0
Silver Spring,MD,20906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silver Spring,MD,20910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.686,-1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suitland,MD,20746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takoma Park,MD,20912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temple Hills,MD,20748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waldorf,MD,20601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aldie,VA,20105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22301,-588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22303,0,1.349,-610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.099,-184,0,0,0,0,0,0,0,0
Alexandria,VA,22304,-84,1.141,-264,0,0,0,0,0,0,0,0,0,0,0,0,1.125,-285,1.178,-534,0,0,0,0,0,0,1.188,-325,0,0,0,0,0,0,0,0
Alexandria,VA,22305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.402,-1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22307,0,1.011,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889,267,0,0,0,0,0,0,0,0,0,0,0.692,710,0,0,0,0,0,0
Alexandria,VA,22310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.371,-900,1.136,-353,0,0,0,0,0,0
Alexandria,VA,22312,0,1.982,-864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22314,-282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandria,VA,22315,0,1.048,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.098,-230,0,0,0,0,0,0
Annandale,VA,22003,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.201,-493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22201,-560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.218,-632,0,0,2.14,-3535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.782,-1979,0,0,0,0,0,0,0,0
Arlington,VA,22203,-159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.159,-622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22204,166,1.116,-197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.419,-3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22206,0,1.285,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.235,-726,0,0,0,0,0,0
Arlington,VA,22207,0,0,0,0,0,0,0,0,0,0,0,2.825,-2008,0,0,1.552,-1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22209,1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arlington,VA,22213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashburn,VA,20147,0,1.363,-571,0,0,0,0,0,0,0,0,0,0,0,0,3.061,-1855,0,0,0,0,0,0,0,0,0,0,1.106,-210,0,0,0,0,0,0
Ashburn,VA,20148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.148,-319,0,0,0,0,0,0
Bristow,VA,20136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.007,-17,0.988,32,0.906,283,0,0,0,0,0,0,1.013,-24,0,0,0,0,0,0
Burke,VA,22015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burke,VA,22015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catharpin,VA,20143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centreville,VA,20120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.112,-335,0,0,0,0,0.986,29,0,0,0,0,0,0
Centreville,VA,20121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.069,-127,0,0,0,0,0,0
Chantilly,VA,20151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chantilly,VA,20152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.151,-325,0,0,0,0,0,0
Clifton,VA,20124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dumfries,VA,22026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dunn Loring,VA,22027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.227,-682,0,0,0,0,0,0
Fairfax,VA,22030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,-1586,0,0,0,0,0,0,1.101,-267,0,0,0,0,0,0
Fairfax,VA,22031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairfax,VA,22032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairfax,VA,22033,0,1.11,-195,1.162,-300,0,0,0,0,0,0,0,0,0,0,0,0,1.929,-1510,0,0,0,0,0,0,0,0,1.2,-444,0,0,0,0,0,0
Fairfax Station,VA,22039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falls Church,VA,22041,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falls Church,VA,22042,-822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falls Church,VA,22043,0,1.015,-34,0,0,0,0,0,0,0,0,0,0,0,0,1.365,-729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falls Church,VA,22044,0,1.051,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falls Church,VA,22046,0,1.121,-194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783,673,0,0,0,0,0,0,0,0
Fort Belvoir,VA,22060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gainesville,VA,20155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954,121,1.033,-90,0,0,0,0,0,0,0.843,343,0,0,0,0,0,0
Great Falls,VA,22066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haymarket,VA,20169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944,106,0,0,0.995,11,0,0,0,0
Herndon,VA,20170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herndon,VA,20171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesburg,VA,20175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leesburg,VA,20176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.358,-1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lorton,VA,22079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.242,-410,0,0,0,0,0,0
Manassas,VA,20109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825,298,0,0,0,0,0,0
Manassas,VA,20110,0,1.057,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,117,0,0,0,0,0,0,0,0,0.887,182,0,0,0,0,0,0
Manassas,VA,20111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.413,-763,0,0,0,0,0,0,0.811,369,0.984,28,0,0,0,0
Manassas,VA,20112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McLean,VA,22101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.216,-821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McLean,VA,22102,0,1.189,-397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nokesville,VA,20181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakton,VA,22124,0,1.201,-342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Occoquan,VA,22125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reston,VA,20190,0,2.189,-1784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.296,-577,0,0,0,0,0,0
Reston,VA,20191,0,0.85,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,-360,0,0,0,0,0,0
Reston,VA,20194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,VA,22150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,VA,22151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,VA,22152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.668,-1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Springfield,VA,22153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.959,93,0,0,0,0,0,0
Sterling,VA,20164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.003,-5,0,0,0,0,0,0
Sterling,VA,20165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.106,-2484,0,0,0,0,0,0,0,0,1.099,-198,0,0,0,0,0,0
Sterling,VA,20166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.854,362,0,0,0,0,0,0
Triangle,VA,22172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vienna,VA,22180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.436,-1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vienna,VA,22181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vienna,VA,22182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,-2435,0,0,0,0
Woodbridge,VA,22191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,-248,1.222,-444,0,0,0,0,0,0,1.081,-137,0,0,0,0,0,0
Woodbridge,VA,22192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.133,-185,0.745,586,0,0,0,0
Woodbridge,VA,22193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856,319,0,0,0,0,0,0,0,0,0.84,252,1.093,-107,0,0,0,0
